>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 10000000110011010001101111000010111011010100110110111001010000100010010001001011101010011111000100010001101111000000001010000001011
bits: 10000000110011010001101111000010111011010100110110111001010000100010010001001011101010011111000100010001101111000000001010000001011
bits: 10000000110011100001101111100010011011000101110110011011010100000100010111001010001111001111100100101001101110000100001111000001011
bits: 10000000110011100001101111100010011011000101110110011011010100000100010111001010001111001111100100101001101110000100001111000001011
bits: 01111111010100000001111111111010011110001000001100001000010001000100010100101110001000011010010100111011000011000000000000100110101
bits: 01111111010100000001111111111010011110001000001100001000010001000100010100101110001000011010010100111011000011000000000000100110101
best: 0.26229508196721313
bits: 11111100010010010101101111110011100111100110111110111001000100111000010101011001010110001111000100000011010110100001000010101000110
bits: 11111100010010010101101111110011100111100110111110111001000100111000010101011001010110001111000100000011010110100001000010101000110
bits: 01111110110111011101111111111010011001000000000100101001110100010010010101010000001101001110000100010000101111101101001010000001010
bits: 01111110110111011101111111111010011001000000000100101001110100010010010101010000001101001110000100010000101111101101001010000001010
bits: 00110101011101001001101011111000010101001111101100110011000000100100100011111111001110101110100100010000011101001001000011100010010
bits: 00110101011101001001101011111000010101001111101100110011000000100100100011111111001110101110100100010000011101001001000011100010010
bits: 00011110010011000001101111101010011111001000111110001001010100000100010100001110001100011010110100101001000111000100000001100110111
bits: 00011110010011000001101111101010011111001000111110001001010100000100010100001110001100011010110100101001000111000100000001100110111
bits: 01001101011010010011101110000001111100101101100011010101011111001101111111111110001110001010011100110010000011100110111101010011001
bits: 01001101011010010011101110000001111100101101100011010101011111001101111111111110001110001010011100110010000011100110111101010011001
bits: 00110110100111010101101111110100111101001000010110101001010100000001010011110011000110001110000100010000111101001000000010101110010
bits: 00110110100111010101101111110100111101001000010110101001010100000001010011110011000110001110000100010000111101001000000010101110010
bits: 10010000111111010001101111110110001011000000010110111010010100000101011111001100001101011110001100000001110111100000001111000011011
bits: 10010000111111010001101111110110001011000000010110111010010100000101011111001100001101011110001100000001110111100000001111000011011
bits: 11110010110111000001100111111100001010000001000100100000110100010000110100011100001001111001011100000000101001100001001000101011000
bits: 11110010110111000001100111111100001010000001000100100000110100010000110100011100001001111001011100000000101001100001001000101011000
bits: 10110100001100010001100011001110011001010101000110100011000100000100111011101000001000011110001000010001110110001000101001001001011
bits: 10110100001100010001100011001110011001010101000110100011000100000100111011101000001000011110001000010001110110001000101001001001011
bits: 10111101100110000000110011110110101000000100101101011000100011110000110010100110011001101000110101110011001011100110000000100101000
bits: 10111101100110000000110011110110101000000100101101011000100011110000110010100110011001101000110101110011001011100110000000100101000
bits: 11010010001101010111100011000111001010000111010000111001111110000010011101010100101111001111000110010010110000011011001000010111110
bits: 11010010001101010111100011000111001010000111010000111001111110000010011101010100101111001111000110010010110000011011001000010111110
bits: 01010000100101011001001110001101111111001100010100001110100011000000011000010110000100001010000111010110100100100001001010001101111
bits: 01010000100101011001001110001101111111001100010100001110100011000000011000010110000100001010000111010110100100100001001010001101111
bits: 11111111010101110101101010111100001100001101100110010111001001100010111001111001100110100110110100001111010100101010010011011000111
bits: 11111111010101110101101010111100001100001101100110010111001001100010111001111001100110100110110100001111010100101010010011011000111
bits: 01111111111100111001110001011000110011011101111110111010111010100110001100110010100010011010000000110011011011001000010010100100010
bits: 01111111111100111001110001011000110011011101111110111010111010100110001100110010100010011010000000110011011011001000010010100100010
bits: 10000011000100110011001110111001100001111101010010110110001000110101101011001111101110010111101100001101010101101111110111100001110
bits: 10000011000100110011001110111001100001111101010010110110001000110101101011001111101110010111101100001101010101101111110111100001110
bits: 10011010000101001101100111101010101010000000010010101000010100000111010100110110000000000010001100011001110111101000101010100011111
bits: 10011010000101001101100111101010101010000000010010101000010100000111010100110110000000000010001100011001110111101000101010100011111
bits: 00110101110111011001101011111001110101001100100100111011010000100100000011110011100110001110100100010000011000001000000010101110010
bits: 00110101110111011001101011111001110101001100100100111011010000100100000011110011100110001110100100010000011000001000000010101110010
bits: 00110100000000011101101111100010010101000101110110111101000000000100010011100011101010011000000000011000111101001010001000000101000
bits: 00110100000000011101101111100010010101000101110110111101000000000100010011100011101010011000000000011000111101001010001000000101000
bits: 01010110100011010101101111110110111101000000010110101001110100000011010111010010001100001110000100010000111101001000001010000101011
bits: 01010110100011010101101111110110111101000000010110101001110100000011010111010010001100001110000100010000111101001000001010000101011
bits: 11101101111101011011100011101000000100001111011000110011100001100100111101111010100010101110011100100010000001101011100010100100010
bits: 11101101111101011011100011101000000100001111011000110011100001100100111101111010100010101110011100100010000001101011100010100100010
bits: 11111010110111011101111111111010011011010101000100111001110100010010010100011000001101101010011100010000101011101101000010100001000
bits: 11111010110111011101111111111010011011010101000100111001110100010010010100011000001101101010011100010000101011101101000010100001000
bits: 10010000001111010001100011011110101011010000000110101010010100000001011111101100001100011110001100010001110111100000100000100011011
bits: 10010000001111010001100011011110101011010000000110101010010100000001011111101100001100011110001100010001110111100000100000100011011
bits: 10110110110110010001101111001010011111011101100110111011010000010000010000101010101010001010010100010011101101000000000010000001010
bits: 10110110110110010001101111001010011111011101100110111011010000010000010000101010101010001010010100010011101101000000000010000001010
bits: 00110110011111111101100111111100010011001110110110110001000000110010100101111010001001111011000100000001111001110001000000001011001
bits: 00110110011111111101100111111100010011001110110110110001000000110010100101111010001001111011000100000001111001110001000000001011001
bits: 11010010100111010101101111101110111001010000010110101001110101010011010111010000001100001110000100010000111111101000101010100001011
bits: 11010010100111010101101111101110111001010000010110101001110101010011010111010000001100001110000100010000111111101000101010100001011
bits: 10010100110011110001101111100110011101010101010110111001010101000100010101110001101100111111100100110000111110001100101110000011000
bits: 10010100110011110001101111100110011101010101010110111001010101000100010101110001101100111111100100110000111110001100101110000011000
bits: 11111101010111010001101011111001000100001000100100111011010010100101100101000001100110101111110110000011010010101010000011101000110
bits: 11111101010111010001101011111001000100001000100100111011010010100101100101000001100110101111110110000011010010101010000011101000110
best: 0.26229508196721313
bits: 00011110011111011001100111111110011011001010111110001001010000000100110101001010001001111011000100001001010001100000000001100010111
bits: 00011110011111011001100111111110011011001010111110001001010000000100110101001010001001111011000100001001010001100000000001100010111
bits: 10101101110101011001101011101000000100001100110100110011100001100100010101110010100010001110000100010000001000101011000010100110010
bits: 10101101110101011001101011101000000100001100110100110011100001100100010101110010100010001110000100010000001000101011000010100110010
bits: 10010100010011111001100111100100010101000100110110111001000001100110000101111011101001111011100100110001111110011101000100000011000
bits: 10010100010011111001100111100100010101000100110110111001000001100110000101111011101001111011100100110001111110011101000100000011000
bits: 10011100010111010001101111111010000100001000110110001011010000100101000101001110000100111011110100100011000010000010000011101110110
bits: 10011100010111010001101111111010000100001000110110001011010000100101000101001110000100111011110100100011000010000010000011101110110
bits: 00110110010111001001100011111000010000000101101100110000100100110000110101011111001110101100001100000000001101001001001001101010000
bits: 00110110010111001001100011111000010000000101101100110000100100110000110101011111001110101100001100000000001101001001001001101010000
bits: 11101100111100010011101011110010100111000111111010110001000100110000111101111001100110101111011100100010000001100001000010100000010
bits: 11101100111100010011101011110010100111000111111010110001000100110000111101111001100110101111011100100010000001100001000010100000010
bits: 11010110011011110111101111100111001100010101010110111001110100000100010101110001101111011111100110010000110110001111001010010011110
bits: 11010110011011110111101111100111001100010101010110111001110100000100010101110001101111011111100110010000110110001111001010010011110
bits: 10011111010101100101101111101100101110001101100110111110011100000010010001110011000100100110011100011101010100101010001010011011111
bits: 10011111010101100101101111101100101110001101100110111110011100000010010001110011000100100110011100011101010100101010001010011011111
bits: 11010000110111011001110011111010101011010000000110101001110100010000010111011000001101011010001100010001100011101001000010100001001
bits: 11010000110111011001110011111010101011010000000110101001110100010000010111011000001101011010001100010001100011101001000010100001001
bits: 00100100100101010001101101110101110111001010010110001001000110010111010010010010000010101000000000011101111001011000100010001110100
bits: 00100100100101010001101101110101110111001010010110001001000110010111010010010010000010101000000000011101111001011000100010001110100
bits: 10010010100001111001010110110111001010000100100100111000010101100011011110101000001000111110001100000001010111000000101110001011101
bits: 10010010100001111001010110110111001010000100100100111000010101100011011110101000001000111110001100000001010111000000101110001011101
bits: 11111101111000110001100000101010000100111111001011100010100111101111011101111011001100101101111011111000000101011011101000100100000
bits: 11111101111000110001100000101010000100111111001011100010100111101111011101111011001100101101111011111000000101011011101000100100000
bits: 10101000000101001101101011001010001110010000010010101100110110001111100110100110101001000110011001010001111101001011100000110011001
bits: 10101000000101001101101011001010001110010000010010101100110110001111100110100110101001000110011001010001111101001011100000110011001
bits: 00011110001011011110110000111110011111101011111111001101110010010100000100001001011000001000110110001000100011000000001001001100111
bits: 00011110001011011110110000111110011111101011111111001101110010010100000100001001011000001000110110001000100011000000001001001100111
bits: 10101101100011100101100110101001100111111001111000001011011100001101000101000010000110101000111111100001110100011000001101100110111
bits: 10101101100011100101100110101001100111111001111000001011011100001101000101000010000110101000111111100001110100011000001101100110111
bits: 01111110110111011101111111111010011001000000000100101001110100010010010101010000001101001110000100010000101111101101001010000001010
bits: 01111110110111011101111111111010011001000000000100101001110100010010010101010000001101001110000100010000101111101101001010000001010
bits: 00110101011101001001101011111000010101001111101100110011000000100100100011111111001110101110100100010000011101001001000011100010010
bits: 00110101011101001001101011111000010101001111101100110011000000100100100011111111001110101110100100010000011101001001000011100010010
bits: 00011110010011000001101111101010011111001000111110001001010100000100010100001110001100011010110100101001000111000100000001100110111
bits: 00011110010011000001101111101010011111001000111110001001010100000100010100001110001100011010110100101001000111000100000001100110111
bits: 01001101011010010011101110000001111100101101100011010101011111001101111111111110001110001010011100110010000011100110111101010011001
bits: 01001101011010010011101110000001111100101101100011010101011111001101111111111110001110001010011100110010000011100110111101010011001
bits: 00110110100111010101101111110100111101001000010110101001010100000001010011110011000110001110000100010000111101001000000010101110010
bits: 00110110100111010101101111110100111101001000010110101001010100000001010011110011000110001110000100010000111101001000000010101110010
bits: 10010000111111010001101111110110001011000000010110111010010100000101011111001100001101011110001100000001110111100000001111000011011
bits: 10010000111111010001101111110110001011000000010110111010010100000101011111001100001101011110001100000001110111100000001111000011011
bits: 11110010110111000001100111111100001010000001000100100000110100010000110100011100001001111001011100000000101001100001001000101011000
bits: 11110010110111000001100111111100001010000001000100100000110100010000110100011100001001111001011100000000101001100001001000101011000
bits: 10110100001100010001100011001110011001010101000110100011000100000100111011101000001000011110001000010001110110001000101001001001011
bits: 10110100001100010001100011001110011001010101000110100011000100000100111011101000001000011110001000010001110110001000101001001001011
bits: 11010010001101010111100011000111001010000111010000111001111110000010011101010100101111001111000110010010110000011011001000010111110
bits: 11010010001101010111100011000111001010000111010000111001111110000010011101010100101111001111000110010010110000011011001000010111110
bits: 11111111010101110101101010111100001100001101100110010111001001100010111001111001100110100110110100001111010100101010010011011000111
bits: 11111111010101110101101010111100001100001101100110010111001001100010111001111001100110100110110100001111010100101010010011011000111
bits: 01111111111100111001110001011000110011011101111110111010111010100110001100110010100010011010000000110011011011001000010010100100010
bits: 01111111111100111001110001011000110011011101111110111010111010100110001100110010100010011010000000110011011011001000010010100100010
bits: 10011010000101001101100111101010101010000000010010101000010100000111010100110110000000000010001100011001110111101000101010100011111
bits: 10011010000101001101100111101010101010000000010010101000010100000111010100110110000000000010001100011001110111101000101010100011111
best: 0.26229508196721313
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
